android.support.v4.app.ActivityCompat -> a.a.a.a.a:
    void a(java.io.OutputStream,byte[],boolean,boolean) -> a
    void a(java.io.OutputStream,com.bugtags.library.network.mimecraft.c) -> a
com.bugtags.library.network.mimecraft.a$a -> com.bugtags.library.network.mimecraft.a$a:
    java.lang.String a -> a
    java.util.List b -> b
    com.bugtags.library.network.mimecraft.a$b c -> c
    com.bugtags.library.network.mimecraft.a$a a(com.bugtags.library.network.mimecraft.a$b) -> a
    com.bugtags.library.network.mimecraft.a$a a(com.bugtags.library.network.mimecraft.c) -> a
    com.bugtags.library.network.mimecraft.a a() -> a
com.bugtags.library.network.mimecraft.a$b -> com.bugtags.library.network.mimecraft.a$b:
    com.bugtags.library.network.mimecraft.a$b a -> a
    com.bugtags.library.network.mimecraft.a$b b -> b
    com.bugtags.library.network.mimecraft.a$b c -> c
    com.bugtags.library.network.mimecraft.a$b d -> d
    com.bugtags.library.network.mimecraft.a$b e -> e
    java.lang.String f -> f
    com.bugtags.library.network.mimecraft.a$b[] g -> g
    com.bugtags.library.network.mimecraft.a$b[] values() -> values
    com.bugtags.library.network.mimecraft.a$b valueOf(java.lang.String) -> valueOf
com.bugtags.library.network.mimecraft.b -> com.bugtags.library.network.mimecraft.b:
com.bugtags.library.network.mimecraft.c -> com.bugtags.library.network.mimecraft.c:
    java.util.Map a() -> a
    void a(java.io.OutputStream) -> a
com.bugtags.library.network.mimecraft.c$a -> com.bugtags.library.network.mimecraft.c$a:
    java.lang.String b -> b
    int a -> a
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.io.File f -> f
    java.io.InputStream g -> g
    byte[] h -> h
    com.bugtags.library.network.mimecraft.a i -> i
    boolean j -> j
    void b() -> b
    com.bugtags.library.network.mimecraft.c$a a(java.lang.String) -> a
    com.bugtags.library.network.mimecraft.c$a b(java.lang.String) -> b
    com.bugtags.library.network.mimecraft.c$a a(java.io.File) -> a
    com.bugtags.library.network.mimecraft.c$a c(java.lang.String) -> c
    com.bugtags.library.network.mimecraft.c a() -> a
com.bugtags.library.network.mimecraft.c$a$a -> com.bugtags.library.network.mimecraft.c$a$a:
    byte[] a -> a
    void a(java.io.OutputStream) -> a
com.bugtags.library.network.mimecraft.c$a$b -> com.bugtags.library.network.mimecraft.c$a$b:
    java.io.File a -> a
    byte[] b -> b
    void a(java.io.OutputStream) -> a
com.bugtags.library.network.mimecraft.c$a$c -> com.bugtags.library.network.mimecraft.c$a$c:
    java.util.Map a -> a
    java.util.Map a() -> a
com.bugtags.library.network.mimecraft.c$a$d -> com.bugtags.library.network.mimecraft.c$a$d:
    com.bugtags.library.network.mimecraft.c a -> a
    void a(java.io.OutputStream) -> a
com.bugtags.library.network.mimecraft.c$a$e -> com.bugtags.library.network.mimecraft.c$a$e:
    java.io.InputStream a -> a
    byte[] b -> b
    void a(java.io.OutputStream) -> a
com.bugtags.library.network.mimecraft.d -> com.bugtags.library.network.mimecraft.d:
com.bugtags.library.network.mimecraft.e -> com.bugtags.library.network.mimecraft.e:
    void a(java.io.InputStream,java.io.OutputStream,byte[]) -> a
    void a(java.lang.Object,java.lang.String) -> a
    void b(java.lang.Object,java.lang.String) -> b
    void a(java.lang.String,java.lang.String) -> a
com.bugtags.library.rest.a -> com.bugtags.library.rest.a:
    void a(com.bugtags.library.vender.volley.s$b,com.bugtags.library.vender.volley.s$a) -> a
    com.bugtags.library.utils.h a() -> a
    void a(com.bugtags.library.network.j$a,java.lang.String,java.lang.String) -> a
com.bugtags.library.rest.b -> com.bugtags.library.rest.b:
    com.bugtags.library.network.j a(java.lang.String,java.lang.String) -> a
    com.bugtags.library.utils.h b(com.bugtags.library.vender.volley.b$a) -> b
    void a(com.bugtags.library.network.j$a,java.lang.String,java.lang.String) -> a
    java.lang.Object a(com.bugtags.library.vender.volley.b$a) -> a
com.bugtags.library.rest.c -> com.bugtags.library.rest.c:
    com.bugtags.library.network.g a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.bugtags.library.vender.volley.s$b,com.bugtags.library.vender.volley.s$a) -> a
    com.bugtags.library.utils.h a() -> a
    void b() -> b
    void a(com.bugtags.library.network.j$a,java.lang.String,java.lang.String) -> a
com.bugtags.library.ui.HorizontalListView -> com.bugtags.library.ui.HorizontalListView:
    android.widget.Scroller a -> a
    com.bugtags.library.ui.HorizontalListView$a e -> e
    android.view.GestureDetector f -> f
    int g -> g
    android.widget.ListAdapter b -> b
    java.util.List h -> h
    boolean i -> i
    android.graphics.Rect j -> j
    android.view.View k -> k
    int l -> l
    android.graphics.drawable.Drawable m -> m
    int c -> c
    int d -> d
    java.lang.Integer n -> n
    int o -> o
    int p -> p
    int q -> q
    int r -> r
    com.bugtags.library.ui.HorizontalListView$e s -> s
    int t -> t
    boolean u -> u
    com.bugtags.library.ui.HorizontalListView$d v -> v
    com.bugtags.library.ui.HorizontalListView$d$a w -> w
    android.support.v4.widget.EdgeEffectCompat x -> x
    android.support.v4.widget.EdgeEffectCompat y -> y
    int z -> z
    boolean A -> A
    boolean B -> B
    android.view.View$OnClickListener C -> C
    android.database.DataSetObserver D -> D
    java.lang.Runnable E -> E
    void a() -> a
    void a(java.lang.Boolean) -> a
    void a(android.content.Context,android.util.AttributeSet) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void setDivider(android.graphics.drawable.Drawable) -> setDivider
    void setDividerWidth(int) -> setDividerWidth
    void b() -> b
    void c() -> c
    void setSelection(int) -> setSelection
    android.view.View getSelectedView() -> getSelectedView
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    android.widget.ListAdapter getAdapter() -> getAdapter
    void a(int) -> a
    android.view.View b(int) -> b
    void a(int,android.view.View) -> a
    boolean c(int) -> c
    void a(android.view.View,int) -> a
    void a(android.view.View) -> a
    android.view.ViewGroup$LayoutParams b(android.view.View) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    float getLeftFadingEdgeStrength() -> getLeftFadingEdgeStrength
    float getRightFadingEdgeStrength() -> getRightFadingEdgeStrength
    float d() -> d
    void onMeasure(int,int) -> onMeasure
    boolean e() -> e
    void d(int) -> d
    void e(int) -> e
    void a(int,int) -> a
    void b(int,int) -> b
    void f(int) -> f
    android.view.View getLeftmostChild() -> getLeftmostChild
    android.view.View getRightmostChild() -> getRightmostChild
    android.view.View g(int) -> g
    int c(int,int) -> c
    boolean h(int) -> h
    int getRenderHeight() -> getRenderHeight
    int getRenderWidth() -> getRenderWidth
    int getFirstVisiblePosition() -> getFirstVisiblePosition
    int getLastVisiblePosition() -> getLastVisiblePosition
    void a(android.graphics.Canvas) -> a
    void b(android.graphics.Canvas) -> b
    void a(android.graphics.Canvas,android.graphics.Rect) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void dispatchSetPressed(boolean) -> dispatchSetPressed
    boolean a(android.view.MotionEvent,android.view.MotionEvent,float,float) -> a
    boolean a(android.view.MotionEvent) -> a
    void f() -> f
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void g() -> g
    void h() -> h
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void setOnScrollStateChangedListener(com.bugtags.library.ui.HorizontalListView$d) -> setOnScrollStateChangedListener
    void setCurrentScrollState(com.bugtags.library.ui.HorizontalListView$d$a) -> setCurrentScrollState
    void i(int) -> i
    boolean i() -> i
    void setAdapter(android.widget.Adapter) -> setAdapter
    android.widget.Adapter getAdapter() -> getAdapter
    android.view.GestureDetector a(com.bugtags.library.ui.HorizontalListView) -> a
    boolean a(com.bugtags.library.ui.HorizontalListView,boolean) -> a
    boolean b(com.bugtags.library.ui.HorizontalListView,boolean) -> b
    void b(com.bugtags.library.ui.HorizontalListView) -> b
    void c(com.bugtags.library.ui.HorizontalListView) -> c
    void a(com.bugtags.library.ui.HorizontalListView,java.lang.Boolean) -> a
    void a(com.bugtags.library.ui.HorizontalListView,com.bugtags.library.ui.HorizontalListView$d$a) -> a
    void a(com.bugtags.library.ui.HorizontalListView,int) -> a
    int a(com.bugtags.library.ui.HorizontalListView,int,int) -> a
    boolean d(com.bugtags.library.ui.HorizontalListView) -> d
    int e(com.bugtags.library.ui.HorizontalListView) -> e
    android.view.View$OnClickListener f(com.bugtags.library.ui.HorizontalListView) -> f
com.bugtags.library.ui.HorizontalListView$a -> com.bugtags.library.ui.HorizontalListView$a:
    com.bugtags.library.ui.HorizontalListView a -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    void onLongPress(android.view.MotionEvent) -> onLongPress
com.bugtags.library.ui.HorizontalListView$b -> com.bugtags.library.ui.HorizontalListView$b:
    void a(android.widget.Scroller,float) -> a
com.bugtags.library.ui.HorizontalListView$c -> com.bugtags.library.ui.HorizontalListView$c:
    float a(android.widget.Scroller) -> a
com.bugtags.library.ui.HorizontalListView$d -> com.bugtags.library.ui.HorizontalListView$d:
    void a(com.bugtags.library.ui.HorizontalListView$d$a) -> a
com.bugtags.library.ui.HorizontalListView$d$a -> com.bugtags.library.ui.HorizontalListView$d$a:
    com.bugtags.library.ui.HorizontalListView$d$a a -> a
    com.bugtags.library.ui.HorizontalListView$d$a b -> b
    com.bugtags.library.ui.HorizontalListView$d$a c -> c
    com.bugtags.library.ui.HorizontalListView$d$a[] d -> d
    com.bugtags.library.ui.HorizontalListView$d$a[] values() -> values
    com.bugtags.library.ui.HorizontalListView$d$a valueOf(java.lang.String) -> valueOf
com.bugtags.library.ui.HorizontalListView$e -> com.bugtags.library.ui.HorizontalListView$e:
    void a() -> a
com.bugtags.library.ui.a -> com.bugtags.library.ui.a:
    com.bugtags.library.ui.HorizontalListView a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.bugtags.library.ui.b -> com.bugtags.library.ui.b:
    com.bugtags.library.ui.HorizontalListView a -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.bugtags.library.ui.c -> com.bugtags.library.ui.c:
    com.bugtags.library.ui.HorizontalListView a -> a
    void run() -> run
com.bugtags.library.ui.report.TagAssigneeView -> com.bugtags.library.ui.report.TagAssigneeView:
    java.lang.String e -> e
    java.lang.String getAssignee() -> getAssignee
    void setAssignee(java.lang.String) -> setAssignee
    void a() -> a
com.bugtags.library.ui.report.TagPriorityPickView -> com.bugtags.library.ui.report.TagPriorityPickView:
    java.lang.String[] a -> a
    java.util.ArrayList b -> b
    android.widget.Button c -> c
    int d -> d
    com.bugtags.library.ui.report.TagPriorityPickView$a e -> e
    void setPriorityListener(com.bugtags.library.ui.report.TagPriorityPickView$a) -> setPriorityListener
    void a() -> a
    void setPriority(int) -> setPriority
    void a(android.widget.Button) -> a
    void onClick(android.view.View) -> onClick
com.bugtags.library.ui.report.TagPriorityPickView$a -> com.bugtags.library.ui.report.TagPriorityPickView$a:
    void a(com.bugtags.library.ui.report.TagPriorityPickView,int) -> a
com.bugtags.library.ui.report.TagPriorityView -> com.bugtags.library.ui.report.TagPriorityView:
    int e -> e
    java.lang.String[] f -> f
    void setPriority(int) -> setPriority
    int getPriority() -> getPriority
    void d() -> d
    void a() -> a
    void onClick(android.view.View) -> onClick
com.bugtags.library.ui.report.TagTypeView -> com.bugtags.library.ui.report.TagTypeView:
    int e -> e
    void setType(int) -> setType
    int getType() -> getType
    void d() -> d
    void e() -> e
    void a() -> a
    void onClick(android.view.View) -> onClick
com.bugtags.library.ui.report.a -> com.bugtags.library.ui.report.a:
    com.bugtags.library.ui.report.a$a e -> e
    com.bugtags.library.ui.rounded.CircleImageView a -> a
    android.widget.ImageView b -> b
    android.widget.TextView c -> c
    android.view.View d -> d
    com.bugtags.library.vender.nineoldandroids.animation.g f -> f
    com.bugtags.library.vender.nineoldandroids.animation.g g -> g
    void setStateListener(com.bugtags.library.ui.report.a$a) -> setStateListener
    void setSlaveView(android.view.View) -> setSlaveView
    void b() -> b
    void c() -> c
    void d() -> d
    void a() -> a
    com.bugtags.library.ui.report.a a(int) -> a
    com.bugtags.library.ui.report.a b(int) -> b
    com.bugtags.library.ui.report.a a(java.lang.String) -> a
    com.bugtags.library.ui.report.a c(int) -> c
    com.bugtags.library.ui.rounded.CircleImageView getLeftImage() -> getLeftImage
    void onClick(android.view.View) -> onClick
com.bugtags.library.ui.report.a$a -> com.bugtags.library.ui.report.a$a:
    void a(com.bugtags.library.ui.report.a) -> a
com.bugtags.library.ui.report.b -> com.bugtags.library.ui.report.b:
    com.bugtags.library.ui.report.a a -> a
    void a(com.bugtags.library.vender.nineoldandroids.animation.a) -> a
    void b(com.bugtags.library.vender.nineoldandroids.animation.a) -> b
    void c(com.bugtags.library.vender.nineoldandroids.animation.a) -> c
com.bugtags.library.ui.report.c -> com.bugtags.library.ui.report.c:
    com.bugtags.library.ui.report.a a -> a
    void a(com.bugtags.library.vender.nineoldandroids.animation.a) -> a
    void b(com.bugtags.library.vender.nineoldandroids.animation.a) -> b
    void c(com.bugtags.library.vender.nineoldandroids.animation.a) -> c
com.bugtags.library.ui.rounded.CircleImageView -> com.bugtags.library.ui.rounded.CircleImageView:
    android.widget.ImageView$ScaleType a -> a
    android.graphics.Bitmap$Config b -> b
    android.graphics.RectF c -> c
    android.graphics.RectF d -> d
    android.graphics.Matrix e -> e
    android.graphics.Paint f -> f
    android.graphics.Paint g -> g
    int h -> h
    int i -> i
    android.graphics.Bitmap j -> j
    android.graphics.BitmapShader k -> k
    int l -> l
    int m -> m
    float n -> n
    float o -> o
    android.graphics.ColorFilter p -> p
    boolean q -> q
    boolean r -> r
    boolean s -> s
    void a() -> a
    android.widget.ImageView$ScaleType getScaleType() -> getScaleType
    void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    void setAdjustViewBounds(boolean) -> setAdjustViewBounds
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    int getBorderColor() -> getBorderColor
